name,billing_id
A.F.P. MUTUAL WATER COMPANY,100030
AA PRODUCTION SERVICES,100036
ABA ENERGY CORPORATION,100041
ADAMS SPRINGS WATER DISTRICT,100052
AERA ENERGY LLC,100078
AERA ENERGY LLC - WATER,100092
AERA ENERGY LLC - OIL,100095
MCCLELLAN AIR FORCE BASE,100099
AGATE BAY WATER COMPANY,100105
AHTNA ENVIRONMENTAL INC.,100130
AHWAHNEE MAINTENANCE DISTRICT 46,100132
AIR FORCE REAL PROPERTY AGENCY - MATHER,100172
AIR PRODUCTS MANUFACTURING COMPANY,100211
AIRCRAFT SERVICES INTERNATIONAL INC.,100264
ALAMEDA COUNTY WATER DISTRICT,100422
ALAMO POWER DISTRICT #3,100435
ALCO WATER,100448
ALLENSWORTH COMMUNITY SERVICES DISTRICT,100481
ALLUVIAL/FANCHER WASTE WATER DIST #42,100501
ALAMEDA COUNTY FLOOD CONTROL ZONE 7,100528
ALAMO SEWER & WATER G.I.D.,100541
ALMONTE SANITARY DISTRICT,100554
ALON BAKERSFIELD PROPERTY INC.,100582
ALPAUGH COMMUNITY SERVICES DISTRICT,100595
ALPINEMEADOW CSA#13WTR,100608
ALPINE MEADOWS PROPERTY OWNERS ASSOC,100614
ALPINE NATURAL GAS,100621
ALPINE SPRINGS COUNTY WATER DISTRICT,100633
ALTO SANITARY DISTRICT,100791
AMADOR REGIONAL SANITARY AUTHORITY,100913
AMADOR WATER AGENCY,100925
AMEC FOSTER WHEELER,100936
AMERICAN PACIFIC CORPORATION,100947
AMERICAN VALLEY COMMUNITY SERVICES DISTR,100949
AMERICAN YEAST CORPORATION,100951
AMERICAN WATER SERVICES - EAST PALO ALTO,100955
AMERIGAS - SPARKS,100980
AMERIGAS - CONCORD 0125,100983
AMERIGAS - REDDING,100990
AMERIGAS - LAKEPORT,101007
AMERIGAS - HAWTHORNE/TONOPAH,101008
AMERIGAS - MAMMOTH LAKES,101009
AMERIGAS PROPANE,101011
AMERIGAS PROPANE - 0071,101012
AMERIGAS - SUSANVILLE,101013
ANACAPA OIL CORPORATION,101014
ANCHOR BREWING COMPANY,101015
AMERIGAS PROPANE - 1031,101018
AMERIGAS PROPANE - 5196,101020
AMERIGAS - CARSON CITY,101022
AMERIGAS - WALKER/BRIDGEPORT,101027
ANDEAVOR MARTINEZ REFINERY,101028
ANDERSON - COTTONWOOD IRRIGATION,101029
ANDERSON SPRINGS COMMUNITY SERVICES DIST,101037
"APTIM FEDERAL SERVICES, LLC",101038
ANTEA GROUP,101039
ANTELOPE VALLEY WATER STORAGE,101040
ARCHER OPERATIONS CALIFORNIA LLC,101041
ANTELOPE VALLEY - EAST KERN WATER,101042
ARMONA COMMUNITY SERVICES DISTRICT,101044
APPLE INC.,101045
ARBOR POINT - MOBILE HOME COMMUNITY,101047
ARMSTRONG PETROLEUM CORPORATION,101048
ARROYO SECO ESTATES MUTUAL WATER COMPANY,101050
ARIA RESORT AND CASINO,101051
AT&T TRANSMISSION - CALIFORNIA,101055
ARBUCKLE PUBLIC UTILITIES DISTRICT,101214
AROMAS WATER DISTRICT,102105
ARVIN COMMUNITY SERVICES DISTRICT,102110
ARVIN - EDISON WATER DISTRICT,102532
ASTER APARTMENTS,102637
AT&T TRANSMISSION - NEVADA,102743
ATASCADERO MUTUAL WATER COMPANY,102954
ATLANTIC OIL COMPANY,102958
AUBURN PUBLC CEMETERY,102961
AVILA BEACH COMMUNITY SERVICES DISTRICT,102963
"B-PVL1, LLC",102973
BAJA BROADBAND - MESQUITE,102979
BAKER WATER & SEWER GID,102983
"BAKMAN WATER COMPANY, INC",102989
BANK OF STOCKTON,102992
BANTA - CARBONA IRRIGATION DISTRICT,102993
BARTON HEALTH,102996
BASIC WATER COMPANY,102998
BASS LAKE HEIGHTS MUTUAL WATER COMPANY,102999
BASS LAKE WATER COMPANY,103000
BASS LAKE SERVICE AREA - 2,103002
BATTLE MOUNTAIN WATER & SEWER,103004
BAYSHORE SANI DIST,103113
BEAR VALLEY CSD,103120
BEAR VALLEY WATER DISTRICT,103126
BEATTY WATER & SANITATION DISTRICT,103139
BEDEL MUTUAL WATER COMPANY,103145
BEEHIVE BROADBAND,103152
BELLA VISTA WATER DISTRICT,103271
BELMONT MANOR CSA#14,103429
BELRIDGE WATER STORAGE DISTRICT,103456
BERRENDA MESA WATER,103587
BERRY PETROLEUM COMPANY,103601
BIG LAGOON COMMUNITY SERVICES DISTRICT,103612
BI-STATE PROPANE (HERITAGE PROPANE),103624
BI-STATE PROPANE,103629
BI-STATE PROPANE - PORTOLA,103635
BIG BEND WATER DISTRICT,103647
BIG ROCK COMMUNITY SERVICES DISTRICT,103648
BLACK RASCAL WATER COMPANY,103660
BLUE STAR GAS,103693
BLUE DIAMOND GROWERS,103700
BLUE DIAMOND WATER SYSTEM,103704
BLUE LAKE RANCHERIA DEP OF ENERGY & TECH,103705
BLUE LAKE SPRINGS WATER,103707
BODEGA BAY PUBLIC UTILITIES DEPARTMENT,103721
BOLINAS COM PUBLIC UTILITIES DEPARTMENT,103733
BORON COMMUNITY SERVICES DISTRICT,103746
BRIGHT HOUSE NETWORKS,103891
BRIGHT HOUSE NETWORKS,103964
BROADVIEW TERRACE MUTUAL WATER COMPANY,104033
BROADWAY PLAZA MACERICH,104048
BROWNS VALLEY IRRIGATION DISTRICT,104062
BUCKEYE TERMNALS LLC,104068
BUCKINGHAM PARK WATER DISTRICT,104075
BUENA VISTA ENERGY,104081
"BULLDOG GAS & POWER, LLC",104088
BUNKERVILLE IRRIGATION COMPANY,104101
BURNEY WATER DISTRICT,104115
BUTTE CREEK UTILITIES LLC,104128
BUTTE COUNTY OFFICE OF EDUCATION,104135
BUTTONWILLOW COUNTY WATER DISTRICT,104142
BWMR&M ASSOCIATION,104168
BYRON BETHANY IRRIGATION DISTRICT,104220
BYRON SANITARY DISTRICT,104352
CADENCE DESIGN SYSTEMS,104709
CAE USA - INC,104724
CALAVERAS COUNTY ROAD DEPARTMENT,104827
CALAVERAS COUNTY WATER DISTRICT,104906
CALAVERAS PUBLIC UTILITY DISTRICT,104959
CALAVERAS TELEPHONE COMPANY,105012
CALGREN DAIRY FUELS LLC,105038
CAL NEV PIPE LINE - NORTH,105064
CALIFORNIA BROADBAND COOPERATIVE,105400
CALIFORNIA BROADBAND COOPERATIVE - NV,105568
CA DEPT PRK/REC - COL. ALLENSWORTH ST HI,105736
CALIFORNIA DEPARTMENT WATER RES BAKERFLD,105749
CALIFORNIA STATE UNIVERSITY - SACRAMENTO,105856
CALIFORNIA AMERICAN WATER,105908
CALIFORNIA AMERICAN WATER SACRAMENTO 2,105945
CALIFORNIA COLLEGE OF THE ARTS,105954
CALIFORNIA DEPARTMENT TOXIC SUBS CTRL,105958
CALIFORNIA PINES COMM SVC DIST,105963
CALIFORNIA RESOURCES,105964
CALIFORNIA RES CORP,105965
"CALIF RESOURCES ELK HILLS, LLC",105966
CALIF. RES. PRODUCTION CORP. -  SAC VLY,105968
CALIFORNIA STATE UNIVERSITY MONTEREY BAY,105977
CALIF WTR SVC-ATHERTON,105982
CALIF WTR SVC-BAKERSFLD,105986
CALIF WTR SVC-CHICO,105990
CALIF WTR SVC DIXON,105992
CAL WTR LAKE ISABELLA,105995
CALIF WTR SVC-LIVERMORE,105998
CALIF WTR SVC-LOS ALTOS,106000
CALIF WTR SVC-MSV,106002
CALIF WTR SVC-OROVILLE,106004
CALIFORNIA WATER SERVICE CO - REDWOOD VA,106005
CALIF WTR SVC-KING CITY,106006
CALIF WTR SVC-SAN MATEO,106008
CALIF WTR SVC SELMA,106010
CALIF WTR SVC-STOCKTON,106022
CALIF WTR SVC-VISALIA,106024
CALIF WTR SVC WILLOWS,106028
CAL WTR QUARTZ HILL,106127
CALNEV P/L SN BRNDINO,106225
CALNEVA BROADBAND 2,106231
CALNEVA BROADBAND (NV),106234
CALIFORNIA-OREGON TELEPHONE CO.,106238
CALLAYOMI CO WTR DIST,106251
CALPELLA CO WTR DIST,106277
CALPINE CONST FINANCE CO L.P.-SUTTER ENE,106278
CALPINE-GEYSERS POWER CO,106279
CALPINE KING CITY COGENERATION,106304
CAMBRIA COM SVC DIST,106330
CAMP MEEKER R & P WTR,106343
CAMPORA PROPANE SVC,106356
CANADA WOODS WTR CO,106370
CANTUA CREEK CSA#32,106383
CANYON GEN IMP DIST,106396
CAPITOL OIL CORP,106436
CAREFREE MHP,106462
CARMEL AREA WASTEWTR,106488
CARMEL RIVIERA MUT WT,106514
CARMICHAEL WATER DIST,106541
CARSON CITY TRANSPORTATION,106752
CARUTHERS CSD,106804
CASA LOMA WTR CO INC,106857
CASPAR SOUTH SERVICES COMPANY,106870
CASTELLA CSA#3 WTR,106883
CASTLE AIRPORT AVIATION AND DEV. CENTER,106886
CASTLE ROCK COUNTY WATER DISTRICT,106891
CASTRO VALLEY SANITARY DISTRICT,106897
CASTROVILLE CSD,106936
CAWELO WTR DIST,106963
CAYUCOS BEACH MUTUAL WATER COMPANY,106989
CAYUCOS SANITARY DIST,107016
C C COMMUNICATIONS,107030
CEBRIDGE CONNECTIONS,107050
CEDAR FLAT IMP ASSN,107059
CENTERVILLE CSD,107069
CENTRACOM INTERACTIVE,107095
CENTRACOM INTERACTIVE 2,107108
CENTRAL COAST WATER,107122
CENTRAL SANITARY,107174
CENTRAL MARIN SANI,107260
CENTURYLINK,107281
"CENTRAL VALLEY GAS STORAGE, LLC",107287
CENTRAL WATER DIST,107289
CENTURY TEL OF THE GEM STATE-NEVADA,107544
CEPHEID,107608
"CH2M HILL CONSTRUCTORS, INC.",107672
CHARTER COMM2,107800
CHARTER COMM-CRES CTY,107811
CHARTER COMMUNICATIONS 2,107812
CHARTER COMM SLO,107814
CHARTER COMMUNICATIONS - ROSAMOND,107824
CHARTER COMM - TULARE,107834
CHARTER COMM - TURLOCK,107860
CHESTER PUD,108018
CHEVRON CYMRIC,108044
CHEVRON ENVIRONMENTAL MANAGEMENT COMPANY,108070
CHEVRON MIDWAY SUNSET,108096
"CHEVRON NORTH AMERICA, EXPLORATION & PRO",108123
CHEV NOR AMER & PRO COALINGA,108149
CHEVRON PIPE-L SAN JOAQUIN,108176
CHEVRON  COALINGA,108229
CHILDREN HOSPITAL CEN CA,108281
CHOWCHILLA WATER DIST,108334
CHRISTIAN VALLEY PARK CSD,108360
"CHUK CHANSI, SA-14",108379
CIRCLE OAKS CO WTR DIS,108546
CITRUS HEIGHTS WTR DIST,108828
CITY SAN FRANCISCO PW,109284
CITY SFO HEAT/PWR/LIGHT,109442
CITY SAN FRANCISCO WTR,109495
CITY SAN FRAN PRKG & TRF,109600
CITY ALAMEDA,109706
CITY OF ALBANY,109917
CITY OF ALTURAS,109944
CITY AMERICAN CANYON,109970
CITY ANDERSON,110023
CITY ANGELS CAMP,110128
CITY ANTIOCH,110339
CITY ARCATA,110550
CITY ARROYO GRANDE,110761
CITY OF ARVIN,110814
CITY OF ATASCADERO STREET & STORM DRN,110866
CITY ATWATER,110972
CITY AUBURN,111078
CITY AVENAL,111183
CITY BAKERSFIELD,111289
CITY BELMONT,111394
CITY BELVEDERE,111499
CITY BENICIA,111605
CITY BERKELEY,111816
CITY BIGGS,111869
CITY BLUE LAKE,111922
CITY BOULDER CITY,111974
CITY BRENTWOOD ENG,112027
CITY BRISBANE,112239
CITY BURLINGAME,112449
CITY CALIENTE,112475
CITY CALIFORNIA CITY,112502
CITY CAMPBELL,112514
CITY CARLIN,112528
CITY CALISTOGA,112555
CITY CARMEL BYTHE SEA,112607
CITY CERES,112660
CITY CHOWCHILLA,112713
CITY OF CITRUS HEIGHTS-GENERAL SERVICES,112739
CITY CLAYTON,112766
CITY CLOVERDALE,112872
CITY CLOVIS,113083
CITY COALINGA,113188
THE CITY OF COLFAX,113214
CITY COLUSA,113241
CITY CONCORD,113293
CITY CORCORAN,113505
CITY CORNING,113715
CITY COTATI,113926
CITY CRESCENT CITY,114137
CITY CUPERTINO,114348
CITY DALY CITY,114559
CITY DANVILLE,114770
CITY DAVIS WTR SWR STORM,114981
CITY DELANO,115087
CITY DINUBA,115101
CITY OF DIXON,115104
CITY DOS PALOS,115108
CITY DUBLIN,115114
CITY DUNSMUIR,115117
CITY EAST PALO ALTO,115118
CITY EL CERRITO ENG,115120
CITY OF ELK GROVE,115122
CITY ELKO 2 - STREET DEPT,115123
CITY OF ELY PUBLIC WORKS DEPARTMENT,115125
CITY EMERYVILLE ENGR,115127
CITY ESCALON,115133
CITY EUREKA,115140
CITY EXETER,115166
CITY FAIRFIELD,115192
CITY FALLON,115297
CITY FARMERSVILLE,115403
CITY FERNDALE,115508
CITY OF FERNLEY,115534
CITY FIREBAUGH,115560
CITY FOLSOM,115614
CITY FORT BRAGG,115719
CITY FORTUNA,115825
CITY FOSTER CITY,116036
CITY FOWLER,116141
CITY FREMONT,116247
CITY FRESNO,116458
CITY GALT,116520
GILL RANCH STORAGE LLC,116567
CITY GILROY PW,116583
CITY OF GONZALES,116626
CITY GRASS VALLEY,116669
CITY OF GREENFIELD,116774
CITY GRIDLEY,116880
CITY GROVER BEACH,117091
CITY GUSTINE,117196
CITY HAYWARD,117302
CITY HEALDSBURG,117513
CITY HENDERSON,117724
CITY HERCULES,117935
CITY OF HOLLISTER - UTILITY DIVISION,117962
CITY HUGHSON PW,117988
CITY IONE,118015
CITY OF ISLETON,118029
CITY JACKSON SEWER,118042
CITY KERMAN,118068
CITY KING CITY,118081
CITY KINGSBURG,118094
CITY LAKEPORT,118226
CITY LARKSPUR,118292
CITY LAS VEGAS,118357
CITY LATHROP PWD,118462
CITY LEMOORE,118568
CITY LINCOLN,118680
CITY LINDSAY,118779
CITY LIVE OAK,118990
CITY LIVERMORE ENG DEPT,119201
CITY LIVINGSTON,119412
CITY LODI,119623
CITY LOS ALTOS,119729
CITY LOS BANOS,119781
CITY OF LOVELOCK,119795
CITY OF LOYALTON,119808
CITY MADERA,119834
CITY MANTECA,119939
CITY MARINA,120045
CITY MARTINEZ,120256
CITY MARYSVILLE,120362
CITY MCFARLAND ENG,120415
CITY OF MENDOTA,120442
CITY MENLO PARK,120468
CITY MERCED,120678
CITY OF MESQUITE,120783
CITY MILL VALLEY,120889
CITY MILLBRAE,121100
CITY MILPITAS,121311
CITY MODESTO,121522
CITY MONTAGUE,121575
CITY MONTEREY,121628
CITY MORGAN HILL,121734
CITY MORRO BAY,121944
CITY MOUNTAIN VIEW,122050
CITY MOUNT SHASTA,122103
CITY NAPA,122129
CITY NEVADA CITY,122142
CITY NEWARK,122155
CITY NEWMAN,122208
CITY NORTH LAS VEGAS,122261
CITY NOVATO,122366
CITY OAKDALE,122577
CITY OAKLAND CONST DEPT,122788
CITY OF OAKLEY,122814
CITY OF ORANGE COVE,122841
CITY OF ORINDA,122894
CITY ORLAND,122999
CITY OROVILLE,123105
CITY PACIFICA ENG/WTR,123158
CITY PACIFIC GROVE,123211
CITY PALO ALTO,123421
CITY PARLIER,123527
CITY PASO ROBLES,123632
CITY PATTERSON,123843
CITY PETALUMA,123950
CITY PIEDMONT,124054
CITY PINOLE PWD,124265
CITY PISMO BEACH,124476
CITY PITTSBURG,124687
CITY PLACERVILLE,124794
CITY PLEASANT HILL PW,124898
CITY PLEASANTON,125109
CITY OF PLYMOUTH,125162
CITY POINT ARENA,125215
CITY PORTERVILLE,125320
CITY OF PORTOLA,125426
CITY OF RANCHO CORDOVA,125478
CITY RED BLUFF,125531
CITY REDDING ELEC DEPT,125742
CITY REDWOOD CITY,125953
CITY REEDLEY,126164
CITY RENO,126269
CITY RICHMOND,126375
CITY RIDGECREST,126586
CITY RIO DELL,126701
CITY RIO VISTA,126749
CITY OF RIPON,126773
CITY OF RIVERBANK,126786
CITY ROCKLIN LANDSCAPE,126797
CITY ROHNERT PARK,127008
CTY ROSEVILLE RECYCLED WTR,127219
CITY SACRAMENTO DEPT/O TRANS TRF SIG&ST,127430
CITY SALINAS,127641
CITY SAN BRUNO,127694
CITY OF SAN CARLOS,127720
CITY SAN JOSE,127747
CITY SAN JUAN BAUTISTA,127799
CITY SAN LEANDRO,127852
CITY SAN LUIS OBISPO,128063
CITY SAN MATEO,128274
CITY OF SAN PABLO,128300
CITY SAN RAFAEL&SRSD,128327
CITY SAN RAMON,128380
CITY SANGER PW,128432
CITY SANTA CLARA,128485
CITY SANTA CRUZ TRF MAIN,128697
CITY SANTA ROSA RECLAIM,128907
CITY SAUSALITO,129012
CITY SCOTTS VALLEY,129118
CITY SEASIDE,129330
CITY SEBASTOPOL,129540
CITY SELMA,129751
CITY OF SHAFTER,129804
CITY SHASTA LAKE,129857
CITY OF SOLEDAD,129910
CITY S. SAN FRANCISCO,129963
CITY SONOMA PWD,130174
CITY SONORA,130200
CITY SOUTH LAKE TAHOE,130226
CITY SPARKS,130279
CITY STOCKTON WATER,130384
CITY SAINT HELENA,130489
CITY OF SUISUN CITY,130542
CITY SUNNYVALE,130595
CITY SUSANVILLE,130701
CITY TAFT WWTP,130806
CITY TEHACHAPI,130911
CITY TEHAMA,131017
CITY TRACY PW DEPT,131070
CITY TRINIDAD,131097
CITY TULARE,131123
CITY TURLOCK,131228
CITY UKIAH,131439
CITY UNION CITY,131650
CITY VACAVILLE,131861
CITY VALLEJO,132072
CITY VISALIA,132178
CITY WALNUT CREEK,132283
CITY WASCO,132390
CITY WATERFORD,132443
CITY WATSONVILLE,132494
CITY WEED,132507
CITY WELLS,132520
CITY WEST WENDOVER,132547
CITY WHEATLAND,132574
CITY WILLIAMS,132600
CITY WILLITS,132705
CITY WILLOWS,132720
CITY WINNEMUCCA,132736
CITY WINTERS,132768
CITY WOODLAKE,132811
CITY WOODLAND,132916
CITY YERINGTON,132969
CITY YREKA,133022
CITY YUBA CITY,133127
CLARK COUNTY DEPARTMENT OF PUBLIC WORKS,133255
CLARK CO WTR REC DIST,133384
CLEAR CREEK COM SVC,133391
CLEAR CREEK CSD LASSEN COUNTY,133417
CLEARLAKE OAKS CO WTR,133444
COARSEGOLD SOUTH MD-63,133577
COASTSIDE CO WTR DIST,133760
COBB AREA CO WTR DIST,133812
LOCH LOMOND MUTUAL WTR,133813
COLORADO INTERSTATE GAS - CA,133923
COLORADO INTERSTATE GAS COMPANY (EL PASO,133930
COLORADO RIVER COMMISSION OF NEVADA,133944
COLUSA CO WTR,133971
COLUSA PROPERTIES INC,133996
COMCAST BRENTWOOD,134021
COMMUNITY MEDICAL CENTERS,134426
CONCORDIA RESOURCES INC,134480
CONSOLIDATED COMM,134721
CONSOLIDATED COMM 2,134739
COSUMNES CSD,134758
CONTERRA BROADBAND SVC,134798
CONTRA COSTA COUNTY M-28,134843
CONTRA COSTA WATER,135448
CORESITE REALTY CORP,135552
CORNING WATER DIST,135659
COSTCO WHOLESALE,135712
COTTONWOOD CSA#17 SANI,135764
COTTONWOOD WATER DIST,135790
COVELO COMMUNITY SERVICES DISTRICT,135810
CVIN LLC,135830
COULTERVILLE WATER DISTRICT,135850
COUNTY ALAMEDA,135870
CHURCHILL COUNTY,135975
COUNTY CONTRA COSTA 2,136081
COUNTY DEL NORTE,136187
COUNTY DOUGLAS UTILITY DIVISION,136240
COUNTY LAKE,136319
LANDER CO RD & BRIDGE,136333
CO NEVADA SANI DIST#1,136346
COUNTY PLACER PW N. SHORE TAHOE,136398
COUNTY SACRAMENTO - ADMINISTRATION,136503
COUNTY SAN JOAQUIN,136609
COUNTY SAN LUIS OBISPO 1,136714
CO OF SAN LUIS OBISPO TELCOM,136819
COUNTY SAN MATEO,136925
