name,billing_id
COUNTY SANTA CLARA 2,137136
CO SANTA CRUZ TRF SIG,137347
CO SONOMA TRAFFIC SIGNAL,137559
COUNTY STANISLAUS,137769
COUNTY WASHOE,137874
COUNTY YOLO,137980
CO SVC AREA23-CRAGVIEW,138033
CO OF YOLO COMM,138191
COUNTY OF FRESNO INTERNAL SERVICES DEPT,138481
COX COMM LAS VEGAS,138772
CPN PIPELINE CO.,138799
"CREED ENERGY CENTER, LLC",138800
"CRIMSON PIPELINE, LP",138802
CRIMSON RESOURCE MANAGEMENT,138805
CRESTWOOD WEST COAST LLC,138808
CROCKETT COGENERATION,138812
CROCKETT SANITARY DEPT. (OF CROCKETT CSD,138910
CROSS PT COM CHURCH,138962
CROWN CASTLE (CA),138988
CROWN CASTLE (NV),139001
CROWS LANDING CSD,139015
CRUZIO MEDIA INC.,139018
CUESTA LAHONDA GLD WTR,139022
CUMORAH KNOLLS CSA#10,139029
CUPERTINO SANIT DIST,139036
CUTLER P U D,139141
D.E.O.,139196
DELANO-EARLIMART IRR,139352
DEL ORO WATER CO. INC FERNDALE DIST,139405
DEL ORO WATER CO. - MAGALIA,139408
DEL PASO MANOR WTR,140090
DEL REY COM SVC DIST,140196
DELHI CO WTR,140302
DELTA DENTAL PLAN OF CALIFORNIA,140407
DELTA DIABLO SANIT,140512
"DELTA ENERGY CENTER, LLC",140564
DELTA LIQUID ENERGY,140591
DENAIR COM SVC DIST,140618
DERWA,140626
DESERT LAKE CSD,140630
"DESERT UTILITIES, INC",140634
DIABLO WATER DISTRICT,140649
DICK BROWNS - BORAX,140650
DICK BROWN TECHNICAL SERVICE,140653
"DILLON ESTATES, MD-60",140657
DIGITAL TRANSPORT CORPORATION,140666
"DIGITAL WEST NETWORKS, INC.",140674
DUDLEY RIDGE WTR DIST,140680
DON PEDRO SEWER DISTRICT,140706
DONNER SUMMIT PUD,140733
DOS PALOS AREA JT PWR,140750
DOUGLAS CO SEWER DIST,140829
DOW CHEM,140934
DUKE ENERGY RENEWABLES,141040
DUCOR TELEPHONE CO.,141144
DUBLIN-S/RAMON SVCS DIST,141145
DUNNIGAN WTR DIST,141567
DURHAM IRR DIST,141620
E & B NATURAL RESOURCES,141650
EARLIMART P U D,141673
E.BAY DISCHARGE AUTH.,141726
EAST BAY WATER BIXLER,141778
EAST BAY MUNICIPAL UTILITY DISTRICT - WA,141788
E.CONTRA COSTA IRRIGA,141989
E. NILES COM SVC DIST,142096
E.PALO ALTO SANI DIST,142200
EAST QUINCY SVCS DIST,142305
EASTERN SIERRA PROPANE,142311
"EASTIN ARCOLA, MD-36",142318
EASTLAND HEIGHTS WATER ASSOCIATION,142338
EASTSIDE WATER ASSOC,142358
EDGEWOOD WATER COMPANY,142385
"AHTNA ENVIRONMENTAL, INC.",142404
CITY WEST SACRAMENTO,142411
EL DORADO HILLS COMMUNITY SERVICES DIST,142464
EL CAMINO IRR DIST,142517
EL DORADO IRRIG,142622
EL PASO NATURAL GAS,142675
EL PORVENIR CSA#30,142728
ELECTRIC LIGHTWAVE,142807
ELK GROVE WTR SERVICE,142828
ELK POINT COUNTRY CLUB,142857
COUNTY ELKO,142886
ELKO HEAT COMPANY,142912
"EMPIRE MINING CO, LLC",142924
ENERGY OPS MNGMNT/CGG,142932
ENERGY OPS MNGMNT\DGG,142933
ENEGRY OPS MNGMNT/SVP,142934
ENERGY OPS MNGMNT/YPC,142935
ENVIROGEN TECHNOLOGIES,142953
EQUESTRIAN ESTATES HOMEOWNERS ASSOCIATIO,142970
ERSKINE CREEK WTR CO.,142991
ESCAPE BROADBAND,142994
ESMERALDA COUNTY PUBLIC WORKS,142997
ESPARTO CSD,143004
COUNTY EUREKA,143017
EUREKA COUNTY SCHOOL DISTRICT,143083
EXETER IRRIG DIST,143149
"EXTENET SYSTEMS, INC CA",143228
"EXTENET SYSTEMS, INC - NV",143307
EXXON MOBILE PIPELINE CO 2,143518
FAIR OAKS WTR DIST,143677
"FAIRFAX CENTER PROPERTIES, LLC",143690
FAIRFIELD-SUISUN SWR,143703
"FAIRMEAD, MD-33",143717
"FAIRVIEW WATER COMPANY, LLC",143783
FALCON CTV RED BLUFF,143843
FALL RIVER MILLS COM,143888
FARMERS & MERCHANTS BANK,143915
FERRELLGAS (ELK GROVE CA),143929
FERRELLGAS LAKE CO,143944
FERRELLGAS MENDOCINO CO,143959
FERRELLGAS NEVADA COUNTY,143966
FIBERSPHERE COMMUNICATIONS OF CA LLC,143972
FIERO LANE WATER COMPANY,143976
FILER MUTUAL TEL,143980
FIRST MACE MEADOW WATER ASSOC. INC.,143987
FITCH MTN WTR DIST,143994
FLORIN COUNTY WTR,144099
FMC FRESNO,144357
FOLSOM LAKE MUTUAL WATER COMPANY,144358
FOOTHILL ENERGY LLC.,144360
FOOTHILL ENERGY LLC - COLUSA,144361
FORESTHILL PUD,144363
FOREST LAKES MUT WTR,144389
FORESTVILLE WATER DIST,144443
FORT BRAGG TROUT FARM,144468
FPL ENERGY MONTEZUMA WIND LLC,144522
FRANKLIN COUNTY WATER DISTRICT,144574
FRAZIER PARK PUD,144627
FREEDOM TELECOMMUNICATIONS LLC DBA WILCO,144643
FREESTONE WATER SYS,144654
FRENCH GULCH CSA#11 WTR,144680
FRESNO COUNTY CSA #10-A - MANSIONETTE ES,144786
FRESNO CO CSA#34A-BRIGHTON CREST,144812
FRESNO CO CSA 34B-VENTANA HILLS,144818
FRESNO CO CSA 34C-GRANITE CREST,144821
FRESNO CO CSA 39AB-BERAN,144825
FRESNO CO CSA 43-RAISIN,144832
FRESNO CO CSA#44A-FRIANT MHP,144835
FRESNO COUNTY CSA #44-C - TANQUERAY DEVE,144839
FRESNO COUNTY CSA#44-D - MONTE VERDI,144864
FRESNO COUNTY CSA #47 - QUAIL LAKE,144877
FRESNO CO CSA#49-ONEILL,144880
FRESNO COUNTY WATERWORKS DISTRICT #18,144883
FRIED PRIV WTR L,144890
FRONTIER COMM-COLUSA,144894
FRONTIER COMM. ALPINE,144898
FRONTIER - A CITIZENS COMM CO - (CA 2),144899
FRONTIER NEVADA (A CITIZENS COMM. CO.),144900
FRONTIER (PATTERSON),144930
FRUITRIDGE VISTA WTR,144943
FULTON WATER CO.,145003
G-REM INC.,145157
GARBERVILLE SANI DIST,145312
GARDEN FARMS COM WTR,145331
GARDNERVILLE RANCHOS GENERAL IMPROVEMENT,145334
GARDNERVILLE WATER CO.,145345
GAS PIPELINE SERVICES INC.,145348
GASQUET COMMUNITY SERVICES DISTRICT,145352
"GBIS COMMUNICATIONS,LLC",145542
GE HITACHI NUCLEAR ENERGY LLC,145637
GEORGETOWN DIVIDE PUD,145786
GERBER LAS FLORES CSD,145814
GERLACH GENERAL IMPROVEMENT DISTRICT,145992
GILROY ENERGY CENTER LLC,146170
GILROY ENERGY CENTER LLC FEATHER RIVER,146259
"GILROY ENERGY CENTER,LLC FOR LAMBIE ENER",146281
"GILROY ENERGY CENTER,LLC FOR WOLFSKILL E",146303
GILROY ENERGY CENTER LLC YUBA CITY ENERG,146348
GLENBROOK WATER COOPERATIVE,146437
GLIDE WATER DISTRICT,146526
"GOLCONDA WATER, GID",146574
GOLD COUNTRY WATER,146579
GOLD MOUNTAIN CSD,146606
GOLDEN GATE BRIDGE,146631
"GOLDEN HILLS NORTH WIND, LLC",146644
GOLDEN HILLS CSD,146658
GOLDEN HILLS WIND LLC,146659
GOLDEN STATE UTILITY CO.,146660
GOLDEN STATE WATER COMPANY,146661
GOLDEN STATE WATER CO - CCC,146663
GOLDEN STATE WATER COMPANY,146664
"GOLDSIDE, MD-27",146665
GOLDEN STATE WATER CO. 2,146676
GOOGLE,146688
"GOOGLE FIBER CA, LLC",146693
"GOOSE HAVEN ENERGY CENTER, LLC",146699
GOSHEN COMMUNITY SERVICES DISTRICT,146705
GRADUATE THEOLOGICAL UNION,146708
GRANADA SANITARY DIST,146711
GRAND VIEW TERRACE GID,146715
GRAVELY FORD WTR DIST,146724
GREAT OAKS WATER CO.,146730
GREEN RIVER MUTUAL WATER CO.,146732
"GREENFIELD COMMUNICATIONS, INC.",146734
GREENFIELD CO WTR DIST,146737
GREEN HORN CREEK CSD,146743
GREKA,146746
GRIMMWAY ENTERPRISES,146750
GRIZZLY FLATS CSD,146756
GRIZZLY LAKE CSD,146759
GROVELAND COMMUNITY SERVICES DIST,146770
GUALALA COM SVC DIST,146777
QUAIL VALLEY WTR DIST,146778
HACIENDA OWNERS ASSC.,146780
HAMILTON BRANCH C.S.D.,146786
HAMILTON BRANCH MUTUAL WATER CO.,146787
HAMILTON CITY CSD,146788
HAPPYCAMP COM SVC DIST,146789
HAPPY CAMP SANITARY DISTRICT,147237
HAPPY VALLEY TELEPHONE,147686
HARBOR VIEW MUTUAL WATER CO,147765
HARNEY ELECTRIC COOP,147844
HAWTHORNE UTILITIES,147870
"HEART OF SAN MATEO, LLC",147898
HEIGHTS MUTUAL WATER,147924
HENRIK NIELSEN-LANDOWNR,147937
HERITAGE RANCH CSD,147976
HERLONG PUBLIC UTILITY DISTRICT,148042
HETCH HETCHY WATER & POWER,148075
"HIDDEN LAKES, MD-1",148191
HIDDEN VLY LAKE CSD,148200
HIGH WINDS LLC.,148207
HIGHLANDS WATER CO.,148214
HILLCREST MANOR WATER USERS ASSOCIATION,148227
HILLS VALLEY IRR DIST,148241
HILLVIEW WATER CO.,148254
HILMAR COUNTY WATER DIST,148261
HILTON CREEK CSD,148277
HOMESTEAD VALLEY SANI DIST,148294
"HONEYWELL, INC.",148321
HOOPA VALLEY PUBLIC UTILITIES DISTRICT,148347
HOPLAND PUB UTIL DIST,148372
HORIZON CABLE TV,148398
HORNITOS TELEPHONE,148425
HOWELL MOUNTAIN MW CO,148478
HUMBOLDT BAY MUNI WTR,148531
HUMBOLDT COM SVC DIST,148636
HUMBOLDT CO RURAL MCDERM,148644
HUMBOLDT STATE UNIVERSITY,148648
HUMBOLDT TELEPHONE COMPANY,148652
HUNTER COMM INC,148685
HYDESVILLE CO WTR DIST,148719
INCLINE VIL GEN IMPR,148741
INDIAN HILLS GENERAL IMPROVEMENT DISTRIC,148794
"INDIAN LAKES, SA-1",148847
INDIAN SPRINGS WATER COMPANY,148873
INDIAN VALLEY COMMUNITY SERVICE DISTRICT,148900
INDIAN WELLS WTR,148952
"INNEX CALIFORNIA, INC",148964
"INTEGRA TELECOM, INC. - CA",148973
INVERNESS PUD,148979
INYOKERN COMMUNITY SERVICES DISTRICT,148986
IRISH HILLS MUTUAL WATER COMPANY,148989
IRONHOUSE SANI DIST,148992
IRON MOUNTAIN MUTUAL WATER CO.,148996
ISLAND ENERGY GAS,148999
IVANHOE P U D,149005
"JP OIL COMPANY, LLC",149013
JACK PINE ROAD MUTUAL WATER COMPANY,149018
JACKSON VALLEY IRRIGATION DISTRICT,149022
JAMESTOWN SANITARY DISTRICT,149026
JENNER CO SVC AREA,149033
"JOE SIMOES & SONS DAIRY, INC",149123
JONES VALLEY CSA#6 WTR,149348
JS WEST PROPANE-COLFAX,149350
J. S. WEST PROPANE 2,149351
J S WEST PROPANE,149355
J.S.WEST,149361
JUNE LAKE PUD,149374
KAISER FNDA HEALTH,149400
KAMPS PROPANE #10,149420
KANAWHA WATER DIST,149427
KARUK TRIBE,149433
KERMAN TEL DBA SEBASTIAN,149503
KERN CO WTR AGENCY 2,149553
KERN OIL & REFINING,149585
KERN RIVER GAS TRANS,149690
KERN-TULARE WATER DIST,149742
KESWICK CSA #25 WTR,150060
KETTLEMAN CITY CSD,150087
KEYS COM SVC DIST,150113
KINDER MORGAN BRADSHAW EAST,150140
KINDER MORGAN / SFPP,150153
KINGSBURY GENIMP DIST,150166
KINGSTON TOWN WATER UTILITY,150515
KIRKWOOD MEADOWS PUD,150865
KIRKWOOD MOUNTAIN RESORT L.L.C.,150911
KONOCTI CO WTR DIST,150957
KRISTA MUTUAL WATER CO.,151089
KTVU TELEVISION,151221
"LA VINA, MD-37",151227
LACC MUTUAL WATER CO.,151233
LAKE ALPINE WATER CO.,151247
LAKE BERRYESSA IMPDIST,151260
LAKE DON PEDRO SVCS,151273
"LAKE OF THE PINES ASSOCIATION, INC",151280
LAKE OF THE WOODS WTR,151287
LAKE OROVILLE AREAPUD,151293
LAKESIDE PARK ASSOC.,151297
LAKEVIEW HILLS COM WATER,151300
LAKE SHASTINA CSD,151326
"LAKE SHORE, MD-6",151356
LAKE SISKIYOU MUT WTR,151359
LAMONT PUB UTIL DIST,151366
LANDER COUNTY SEWER & WATER GENERAL IMPR,151369
LAS GALLINAS VLY S D,151379
LAS VEGAS VLY WTR,151484
LASSEN MUNI UTIL DIST,151510
LASSEN PLUMAS GAS SVC,151517
LATHROP IRRIG DISTRICT,151520
LATON COM SVC DIST,151523
LAW LIV LAB SITE 300,151525
LAWRENCE LIVERMORE,151526
LAYTONVILLE CO WTR DIST,151529
LE GRAND COM SVC DIST,151530
LEBEC CO. WATER DISTRICT,151531
LEVEL 3 COMM - CALIF,151532
LEVEL 3 COMMUNICATIONS,151533
LEWISTON CSD,151536
LEWIS CREEK WATER DIST.,151538
"LEMOORE APARTMENTS, LLC",151543
LEPRINO FOODS COMPANY,151546
LIBERTY UTIL CALPECO ELEC,151549
LINCOLN COUNTY POWER DISTRICT NO. 1,151557
LINCOLN CO TELEPHONE,151564
LINDA COUNTY WTR DIST,151591
LINDE LLC,151617
LINDEN CO WTR DIST,151643
LINDMORE IRR DIST,151669
LINDSAY-STRATMORE IRR,151695
LIT SAN LEANDRO LLC,151800
LAVWMA,151906
LOCKEFORD COM SVC DIST,152011
LOCUS TECHNOLOGIES - RAYTHEON,152024
"LODI GAS STORAGE, LLC",152038
LODI MEMORIAL HOSPITAL,152064
LOGAN CREEK ESTATES GENERAL IMPROVEMENT,152077
LOLETA CSD,152096
"LONGBOW, LLC",152237
LOS ANGELES DEPARTMENT OF WATER AND POWE,152256
LOS OSOS CSD,152276
LOST HILLS WTR DIST,152328
LOST HILLS UTIL DIST,152354
LOVELOCK MEADOWS WD,152361
LOWER LAKE CO. WTR #1,152364
LUKINS BROTHERS WTR CO.,152367
LOWER TULE RIVER IRRIGATION DISTRICT,152368
LYON COUNTY UTILITY,152374
MACPHERSON OIL COMPANY,152379
MALAGA COUNTY WTR DIST,152381
MANILA COM SVCS DIST,152394
MC CLOUD COMMUNITY SERVICES DISTRICT,152414
MCKESSON CORPORATION,152420
MCKINLEYVILLE C S D,152434
MCKINNEY WATER DISTRICT,152487
MCI WORLDCOM,152539
MCI WORLDCOM NEVADA,152565
MADERA CHOWCHILLA WTR,152579
MADERA IRR DIST,152592
MADERA WATER DISTRICT,152598
"MADERA RANCHOS, MD-10",152605
MADERA VALLEY WTR CO.,152612
MAMMOTH CO WATER DIST,152645
"MANZANA POWER SERVICES, INC.",152698
MARINA COAST WTR DIST,152857
"MARINA VIEW, MD-7",152909
MARIN MUNI WTR,152961
MARIPOSA PINES SEWER DISTRICT,152973
MARIPOSA PUBLIC UTILITY DISTRICT,152986
MARKLEEVILLE PUBLIC UTILITY DISTRICT,153018
MARKLEEVILLE WATER COMPANY,153025
MTZ REFINING/EQUILON,153032
MASSINI MUTUAL WATER,153034
MASTEC NORTH AMERICA,153044
MATRIX OIL CORPORATION,153055
MAURITSON-PROPERTY OWNER,153077
MAXWELL PUD,153120
MCCLELLAN BUSINESS PARK,153146
MCGILL-RUTH SEWER & WATER GID,153152
"MDY PROPERTIES, INC.",153162
MEADOW VISTA CO WTR,153172
MEDIACOM CALIFORNIA LLC,153289
MEDIACOM CLEARLAK OAK,153301
MEDIACOM CALIFORNIA - RIDGECREST,153330
MENTREN CORP,153383
MENDOCINO CO WTR WRKS,153396
MESA BUSINESS PARK,153398
MERCED IRRIGATION DISTRICT,153403
MIDAS WATER COOPERATIVE,153404
"MEYERS WATER COMPANY, INC",153405
MERCED IRR DIST ELEC,153406
"MIAMI CREEK, MD-43",153407
MIDWAY COM SVC DIST,153410
MID PENINSULA WATER DIST,153411
MIDWAY HEIGHT WTR DIST,153412
MIDWAY SUNSET CO-GEN,153413
MIL POTRERO MUTUAL WTR,153414
MID-SET COGENERATION CO.,153415
MILE HIGH WWD#37,153416
MILLSBRIDGE OFC PROJ,153420
MILLVIEW CO WTR DIST,153423
MINA/LUNING WATER SYS,153429
MINDEN-GARDNRVLLE SD,153459
MIRANDA COMMUNITY SERVICES DISTRICT,153466
MOAPA VLY TELEPHONE,153594
MOAPA VALLEY WTR DIST,153647
"MOBILITIE, LLC",153779
MODESTO&EMPIRE TRACT,153911
MODESTO IRRIG,154016
MOJAVE AIR & SPACE PORT,154068
MOJAVE PIPELINE,154121
MOJAVE PUB UTIL DIST,154227
MOKELUMNE HILL SANITARY DISTRICT,154281
MONTARA WATER AND SANITARY DIST,154347
MONTEREY BAY AQUARIUM,154360
MONTEREY COUNTY PW,154373
MONTEREY COUNTY WATER RESOURCES,154386
MONTEREY REGIONAL WTR,154491
MORGAN HILL UNIFIED SCHOOL DISTRICT,154508
"MOSBAUGH PROPERTIES, INC",154511
MORRO ROCK MUTUAL WTR,154514
MT HERMON ASSOCIATION,154515
MTN GATE COM SVC DIST,154516
MT MESA WATER CO.,154517
MT VIEW SANITARY DIST,154518
"MOUNTAIN RANCHES, MD-5",154522
MT.CHARLESTON WATER,154525
"MT. WHEELER POWER, INC",154526
MT.KONOCTI MUTUAL WATER,154527
MUNI OVERHEAD LINES DEPT,154528
MURPHYS SANITARY DISTRICT,154530
NAPA BERRYESSA IMPDIST,154531
MUSICK MEADOWS MUTUAL WTR COMPANY #2 INC,154532
NAFTEX - DICK BROWNS,154534
MUDDY VALLEY IRRIGATION COMPANY,154538
NAFTEX OPERATING COMPANY,154539
NAPA SANITATION DIST.,154544
NAVY BRAC,154591
NCPA - DICK BROWN'S TECH,154611
NEVADA BELL,154650
NEVADA ENVIRONMENTAL RESPONSE TRUST,154705
NEVADA GEOTHERMAL,154755
NEVADA IRRIG DIST,154860
NEWMONT GOLD COMPANY,155149
VASCO WINDS LLC,155172
NEXTERA ENRG N.SKYRIVER,155173
NEXTERA ENRG RES SKY RVR.,155174
NEXTERA ENRG RES TEHACH.,155175
NICE MUTUAL WATER CO.,155176
NIPOMO COM SVC,155282
NORTH COAST CO WTR DIST,155704
N.DOS PALOS WTR DIST,155757
N.EDWARDS WATER DIST,155810
"NORTH FORK, MD-8",155837
NORTH GUALALA WTR CO.,155863
NORTH KAWEAH MUTUAL WATER COMPANY,155889
NORTH MARIN WTR DIST,155916
NORTH OF RIVER SANI#1,156127
N/O RIVER MUNI WATER,156337
NORTH YUBA WATER DISTRICT,156370
NORTHERN CALIFORNIA POWER AGENCY,156378
N.LAND CATV-MT.SHASTA,156403
N.LAND CTV OAKHURST,156416
NORTHLAND CATV,156430
NORTH SJOA WTR CON DIS,156495
NORTH TAHOE PUD,156548
NORTHSTAR CSD,156653
"NORTHWEST PETROLEUM, INC.",156706
NOVATO SANITARY DIST,156759
"NPG CABLE, INC",156779
NRG ENERGY - S.F.,156787
N V ENERGY - NV,156794
NV ENERGY  MOAPA,156796
NYE COUNTY PUBLIC WORKS SOUTH,156797
O'CONNOR TRACT CO-OPERATIVE WATER CO.,156799
"O.L.S. ENERGY-AGNEWS,INC.",156805
OACYS TECHNOLOGY,156835
OAKDALE IRR DIST,156865
"OAKHURST, MD-22",156918
OASIS PROPERTY OWNERS,157234
OCCIDENTAL CANAL CO.,157260
OCCIDENTAL CSD,157287
OCEANO COM SERVICES,157392
OFFICE OF TECHNOLOGY SERVICES,157497
OILDALE MUTUAL WTR,157603
OLAM TOMATO PROCESSORS,157616
OLD RIVER WATER COMPANY,157629
OLIN CORPORATION,157642
OLIVEHURST PUD,157656
ORANGE COVE IRR DIST,157709
ORANGE VALE WATER,157814
ORLAND-ARTOIS WTR DIS,157841
ORO LOMA SANITARY DIST,157854
OROSI P U D,157867
OVERTON POWER DIST#5,157946
PC LANDING CORP (PACIFIC CROSSING LIMITE,158011
